ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Dolgopolov O.,Gil F.,23,106,1530,534,6,4,6,2,7,5,,,,,3,0,Completed,1.1,7,1.13,5.5,1.14,5,1.13,7.65,1.17,4.5,1.17,8,1.11,6.19
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Fognini F.,Zeballos H.,38,112,1150,502,5,7,6,4,7,6,6,4,,,3,1,Completed,1.3,3.4,1.3,3.4,1.36,3,1.38,3.38,1.29,3.25,1.38,3.46,1.33,3.2
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Tipsarevic J.,Gensse A.,20,155,1740,341,6,2,7,5,6,0,,,,,3,0,Completed,1.05,11,1.05,9,1.07,7.5,1.04,16,1.07,7,1.07,16,1.05,9.79
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Cilic M.,Harrison R.,28,66,1375,715,6,2,7,5,7,6,,,,,3,0,Completed,1.38,2.87,1.35,3.1,1.36,3,1.36,3.49,1.4,2.88,1.44,3.49,1.36,3.06
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Cipolla F.,Nishikori K.,108,46,527,915,6,4,6,2,,,,,,,2,0,Retired,5,1.16,4.25,1.2,4,1.22,5.27,1.2,3.5,1.25,5.31,1.25,4.54,1.19
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Petzschner P.,Ramos A.,67,71,715,687,7,5,6,7,6,3,6,7,6,3,3,2,Completed,1.12,6,1.16,5,1.14,5,1.16,6.3,1.17,4.5,1.2,6.33,1.15,5.22
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Granollers M.,Malisse X.,32,50,1243,875,6,4,6,4,6,4,,,,,3,0,Completed,2.2,1.61,2.1,1.7,2.1,1.67,2.09,1.83,2.25,1.57,2.32,2.1,2.1,1.69
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Berdych T.,Jouan R.,9,230,2690,215,6,2,7,6,6,1,,,,,3,0,Completed,1.01,21,1.02,15,1.02,11,1.02,24.52,1.03,11,1.03,29.11,1.02,15.52
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Kukushkin M.,Montanes A.,61,42,751,995,7,5,6,2,3,6,7,6,,,3,1,Completed,2.1,1.66,2.2,1.65,2.2,1.62,2.24,1.73,2.1,1.67,2.25,1.75,2.13,1.67
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Fish M.,Kamke T.,8,92,2820,580,6,2,6,2,6,1,,,,,3,0,Completed,1.03,15,1.04,10,1.05,8.5,1.04,15,1.04,9,1.05,16.34,1.03,11.26
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Gasquet R.,Stakhovsky S.,13,55,2080,825,6,4,6,4,6,0,,,,,3,0,Completed,1.18,4.5,1.22,4,1.2,4.33,1.22,4.89,1.25,3.5,1.25,5.26,1.2,4.38
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Llodra M.,Hanescu V.,30,72,1280,685,6,2,4,6,4,6,6,3,6,2,3,2,Completed,1.33,3.25,1.4,2.85,1.33,3.25,1.38,3.31,1.4,2.75,1.4,3.31,1.36,3.02
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Monaco J.,Seppi A.,36,51,1170,860,7,6,6,2,6,2,,,,,3,0,Completed,1.25,3.75,1.35,3.1,1.29,3.5,1.33,3.7,1.33,3,1.4,3.75,1.33,3.22
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Tomic B.,Yani M.,60,206,752,249,6,3,6,4,6,4,,,,,3,0,Completed,1.25,3.75,1.33,3.2,1.3,3.4,1.32,3.73,1.2,4,1.33,4,1.28,3.55
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Karlovic I.,Gonzalez F.,94,296,577,155,6,4,6,4,7,6,,,,,3,0,Completed,1.38,2.87,1.4,2.85,1.36,3,1.47,2.93,1.4,2.75,1.5,3.1,1.41,2.8
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Anderson K.,Soeda G.,34,123,1200,453,6,1,6,3,6,0,,,,,3,0,Completed,1.12,6,1.16,5,1.13,5.5,1.14,6.73,1.2,4,1.2,6.73,1.14,5.51
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Haas T.,Dasnieres de Veigy J.,475,247,70,194,6,3,6,4,6,7,6,1,,,3,1,Completed,1.33,3.25,1.35,3.1,1.36,3,1.42,3.14,1.29,3.25,1.42,3.31,1.36,3.05
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Jaziri M.,De Bakker T.,181,159,297,338,4,6,6,1,6,4,6,2,,,3,1,Completed,2,1.72,1.88,1.88,1.83,1.83,2.16,1.78,1.91,1.8,2.2,1.88,1.99,1.77
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Stepanek R.,Kohlschreiber P.,25,47,1440,910,6,4,6,1,6,3,,,,,3,0,Completed,1.44,2.62,1.45,2.7,1.5,2.5,1.49,2.84,1.53,2.38,1.53,2.84,1.48,2.58
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Falla A.,Troicki V.,119,16,462,1935,3,6,6,3,4,6,7,5,7,5,3,2,Completed,6.5,1.11,6.5,1.1,6.5,1.1,8.1,1.11,6,1.13,8.1,1.15,6.23,1.11
50,New York,US Open,29/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Sela D.,Bellucci T.,93,35,580,1180,4,6,2,6,6,4,6,3,6,0,3,2,Completed,2.5,1.5,2.5,1.5,2.5,1.5,2.52,1.59,2.75,1.4,2.75,1.62,2.45,1.52
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Ferrero J.C.,Andujar P.,105,45,540,952,1,6,7,5,5,7,6,1,6,3,3,2,Completed,1.16,5,1.16,5,1.2,4.33,1.17,5.98,1.22,3.75,1.22,5.98,1.17,4.8
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Monfils G.,Dimitrov G.,7,57,3165,801,7,6,6,3,6,4,,,,,3,0,Completed,1.16,5,1.16,5,1.2,4.33,1.17,5.8,1.2,4,1.2,5.86,1.16,4.89
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Giraldo S.,3,54,8380,835,6,4,6,3,6,2,,,,,3,0,Completed,1.01,26,1.03,12,1.02,13,1.01,25.99,1.01,17,1.03,34.29,1.01,16.56
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Kunitsyn I.,Bachinger M.,62,86,729,613,2,6,1,6,6,1,6,4,6,4,3,2,Completed,1.57,2.25,1.65,2.2,1.67,2.1,1.63,2.45,1.62,2.2,1.7,2.45,1.62,2.23
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Ferrer D.,Andreev I.,5,78,4200,666,2,6,6,3,6,0,6,4,,,3,1,Completed,1.11,6.5,1.11,6,1.13,5.5,1.13,7.07,1.14,5,1.17,7.5,1.12,5.99
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Starace P.,Berrer M.,52,83,855,620,6,4,4,6,6,3,6,2,,,3,1,Completed,2.25,1.57,2.3,1.6,2.25,1.57,2.28,1.71,2.25,1.57,2.35,1.71,2.23,1.62
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Tsonga J.W.,Lu Y.H.,11,82,2350,629,6,4,6,4,6,4,,,,,3,0,Completed,1.05,11,1.05,9,1.04,9,1.04,15,1.05,8,1.07,15,1.05,10.16
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Bubka S.,Haider-Maurer A.,207,73,247,684,6,3,6,2,3,6,6,4,,,3,1,Completed,1.5,2.5,1.55,2.4,1.62,2.2,1.56,2.6,1.53,2.38,1.63,2.7,1.54,2.42
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Gulbis E.,Youzhny M.,53,15,840,1955,6,2,6,4,6,4,,,,,3,0,Completed,2,1.72,2,1.75,2,1.73,2.05,1.87,2.1,1.73,2.18,1.9,2.01,1.76
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Young D.,Lacko L.,84,162,620,324,6,4,6,2,6,4,,,,,3,0,Completed,1.36,3,1.35,3.1,1.4,2.75,1.42,3.12,1.33,3,1.42,3.22,1.38,2.94
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Davydenko N.,Dodig I.,39,33,1115,1207,6,7,6,3,6,0,2,6,6,2,3,2,Completed,1.66,2.1,1.75,2,1.73,2,1.69,2.31,1.67,2.1,1.88,2.31,1.74,2.03
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Melzer J.,Prodon E.,17,88,1830,602,6,2,7,6,6,2,,,,,3,0,Completed,1.1,7,1.13,5.5,1.13,5.5,1.11,8.2,1.17,4.5,1.17,8.38,1.1,6.42
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Wawrinka S.,Gonzalez M.,14,109,2035,522,3,6,6,4,6,1,6,3,,,3,1,Completed,1.04,13,1.05,9,1.05,8.5,1.04,16,1.04,9,1.06,16,1.04,10.76
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Ilhan M.,Dancevic F.,101,179,545,300,6,3,6,2,1,0,,,,,2,0,Retired,1.61,2.2,1.65,2.2,1.67,2.1,1.71,2.28,1.73,2,1.9,2.31,1.67,2.14
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Muller G.,Roger-Vasselin E.,68,110,710,522,7,6,6,4,6,4,,,,,3,0,Completed,1.5,2.5,1.55,2.4,1.53,2.38,1.62,2.46,1.53,2.38,1.62,2.61,1.56,2.37
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Darcis S.,Tursunov D.,102,43,542,994,6,7,4,6,7,5,6,1,7,6,3,2,Completed,2.37,1.53,2.4,1.55,2.2,1.62,2.49,1.61,2.38,1.53,2.55,1.62,2.34,1.57
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Lisnard J.R.,Rochus O.,542,77,50,669,7,6,6,2,6,4,,,,,3,0,Completed,4,1.22,3.75,1.25,3.4,1.3,4.18,1.27,3.5,1.25,4.33,1.3,3.72,1.26
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Niland C.,1,197,13920,260,6,0,5,1,,,,,,,1,0,Retired,1.002,34,1.01,20,1,34,1.01,76,1,34,1.01,80,1.01,27.05
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Mayer F.,Mannarino A.,27,58,1405,775,6,2,6,0,6,1,,,,,3,0,Completed,1.36,3,1.38,3,1.4,2.75,1.35,3.52,1.36,2.88,1.4,3.52,1.36,3.04
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Verdasco F.,Nieminen J.,19,49,1785,876,3,6,6,4,6,1,6,4,,,3,1,Completed,1.2,4.33,1.25,3.75,1.29,3.5,1.24,4.58,1.25,3.75,1.3,5,1.22,4.05
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Chela J.I.,Matosevic M.,24,148,1440,365,3,1,,,,,,,,,0,0,Retired,1.5,2.5,1.5,2.5,1.62,2.2,1.58,2.55,1.62,2.2,1.62,2.55,1.56,2.36
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Mahut N.,Farah R.,99,277,557,168,3,6,6,7,6,2,6,4,6,0,3,2,Completed,1.53,2.37,1.55,2.4,1.5,2.5,1.63,2.44,1.5,2.5,1.63,2.77,1.53,2.45
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Ljubicic I.,Kavcic B.,31,80,1280,640,7,6,3,6,6,1,7,5,,,3,1,Completed,1.4,2.75,1.5,2.5,1.5,2.5,1.53,2.69,1.5,2.5,1.57,2.75,1.48,2.56
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Nalbandian D.,Reynolds B.,76,118,670,467,4,6,6,3,6,4,6,3,,,3,1,Completed,1.14,5.5,1.2,4.25,1.2,4.33,1.14,6.83,1.17,5,1.2,6.83,1.16,5.07
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Berlocq C.,Riba P.,74,70,672,703,7,5,6,0,6,1,,,,,3,0,Completed,1.4,2.75,1.45,2.7,1.44,2.63,1.45,2.98,1.44,2.63,1.5,3,1.43,2.71
50,New York,US Open,30/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Blake J.,Huta Galung J.,63,160,719,337,6,4,6,2,4,6,6,4,,,3,1,Completed,1.11,6.5,1.16,5,1.14,5,1.13,7.65,1.14,5.5,1.17,11,1.12,5.89
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Golubev A.,2,98,11420,560,6,3,7,6,7,5,,,,,3,0,Completed,1.01,21,1.02,15,1.02,13,1.02,19.52,1.01,17,1.03,33.88,1.02,16.15
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Benneteau J.,Almagro N.,81,10,633,2380,6,2,6,4,6,3,,,,,3,0,Completed,2.75,1.4,2.85,1.4,2.75,1.4,2.88,1.48,2.63,1.44,3,1.48,2.78,1.41
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Dutra Da Silva R.,Sorensen L.,114,618,482,34,6,0,3,6,6,4,1,0,,,2,1,Retired,,,,,,,,,,,1.57,2.25,1.57,2.25
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Garcia-Lopez G.,Gimeno-Traver D.,37,89,1165,594,6,3,1,6,7,6,4,6,7,6,3,2,Completed,1.61,2.2,1.65,2.2,1.57,2.25,1.59,2.53,1.67,2.1,1.67,2.53,1.58,2.31
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Lopez F.,Ito T.,26,127,1415,440,6,2,6,4,6,4,,,,,3,0,Completed,1.07,9,1.07,8,1.08,7,1.07,11.25,1.1,6,1.1,11.25,1.07,7.86
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Pospisil V.,Rosol L.,143,65,382,718,6,1,6,2,6,1,,,,,3,0,Completed,1.57,2.25,1.7,2.1,1.67,2.1,1.78,2.17,1.67,2.1,1.8,2.25,1.68,2.12
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Haase R.,Machado R.,41,79,1016,653,6,0,6,4,6,4,,,,,3,0,Completed,1.08,8,1.07,8,1.1,6.5,1.07,10.25,1.1,6,1.12,10.45,1.07,7.88
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Istomin D.,Sweeting R.,95,69,570,708,3,6,7,5,6,4,7,6,,,3,1,Completed,1.57,2.25,1.55,2.4,1.62,2.2,1.62,2.46,1.67,2.1,1.67,2.53,1.57,2.33
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Junqueira D.,Beck K.,104,138,542,400,6,2,,,,,,,,,1,0,Retired,5,1.16,4.25,1.2,4,1.22,3.88,1.3,3.75,1.22,5.44,1.3,4.47,1.19
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Bogomolov A.,Johnson S.,44,525,985,55,4,6,4,6,6,3,7,6,6,3,3,2,Completed,1.07,9,1.1,6.5,1.08,7,1.07,10.75,1.08,6.5,1.1,10.75,1.07,7.82
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Del Potro J.M.,Volandri F.,18,85,1800,617,6,3,6,1,6,1,,,,,3,0,Completed,1.01,26,1.01,20,1.01,17,1.01,61,1.01,19,1.02,61,1.01,22.99
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Murray A.,Devvarman S.,4,64,6535,718,7,6,6,2,6,3,,,,,3,0,Completed,1.01,26,1.02,15,1.02,13,1.01,36,1.01,17,1.02,54.12,1.01,18.41
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Simon G.,Mello R.,12,113,2325,483,3,6,6,3,6,4,3,6,6,4,3,2,Completed,1.03,15,1.04,10,1.07,7.5,1.04,16,1.05,8,1.07,16.34,1.04,10.49
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Ginepri R.,Souza J.,363,90,115,587,6,3,6,4,6,7,6,1,,,3,1,Completed,1.57,2.25,1.55,2.4,1.57,2.25,1.62,2.45,1.62,2.25,1.64,2.5,1.57,2.33
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Sock J.,Gicquel M.,555,97,47,562,6,4,6,3,1,6,6,4,,,3,1,Completed,3,1.36,2.85,1.4,2.75,1.4,2.8,1.5,2.88,1.36,3.05,1.5,2.83,1.41
