ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
50,New York,US Open,31/08/11,Grand Slam,Outdoor,Hard,1st Round,5,Isner J.,Baghdatis M.,22,59,1545,770,7,6,7,6,2,6,6,4,,,3,1,Completed,1.3,3.4,1.35,3.1,1.36,3,1.35,3.53,1.33,3.25,1.38,3.53,1.33,3.18
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,1st Round,5,Roddick A.,Russell M.,21,96,1680,568,6,2,6,4,4,6,7,5,,,3,1,Completed,1.07,9,1.08,7.5,1.07,7.5,1.11,8.36,1.07,7,1.13,13,1.07,7.91
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Berdych T.,Fognini F.,9,38,2690,1150,7,5,6,0,6,0,,,,,3,0,Completed,1.05,11,1.07,8,1.06,8,1.07,11,1.07,7,1.08,12.61,1.06,8.9
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Tipsarevic J.,Petzschner P.,20,67,1740,715,6,0,6,3,3,6,6,3,,,3,1,Completed,1.2,4.33,1.22,4,1.25,3.75,1.27,4.18,1.18,4.33,1.29,4.5,1.23,3.95
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Monaco J.,Stepanek R.,36,25,1170,1440,6,4,6,1,2,0,,,,,2,0,Retired,4,1.22,3.75,1.25,3.75,1.25,4.05,1.29,3.75,1.22,4.2,1.3,3.83,1.24
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Anderson K.,Llodra M.,34,30,1200,1280,6,1,6,2,6,2,,,,,3,0,Completed,1.36,3,1.4,2.85,1.44,2.63,1.38,3.31,1.44,2.63,1.44,3.31,1.37,2.97
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Haas T.,Falla A.,475,119,70,462,7,6,6,1,7,5,,,,,3,0,Completed,2,1.72,2,1.75,2,1.73,2.13,1.8,2.1,1.67,2.2,1.85,2.02,1.74
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Ferrero J.C.,Monfils G.,105,7,540,3165,7,6,5,7,6,7,6,4,6,4,3,2,Completed,5,1.16,5,1.16,5,1.14,5.25,1.19,5.5,1.14,5.8,1.22,4.81,1.17
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Sela D.,3,93,8380,580,6,3,6,2,6,2,,,,,3,0,Completed,1.01,21,1.02,15,1.02,11,1.01,51,1.01,23,1.02,54.12,1.01,19.33
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Granollers M.,Kukushkin M.,32,61,1243,751,7,5,6,3,6,4,,,,,3,0,Completed,1.38,2.87,1.45,2.7,1.4,2.75,1.49,2.82,1.5,2.5,1.5,3,1.43,2.71
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Tsonga J.W.,Bubka S.,11,207,2350,247,6,3,7,5,6,2,,,,,3,0,Completed,1.02,19,1.03,12,1.03,10,1.02,21,1.03,11,1.04,22,1.02,13.58
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Cilic M.,Tomic B.,28,60,1375,752,6,1,6,0,6,2,,,,,3,0,Completed,1.53,2.37,1.6,2.3,1.5,2.5,1.53,2.7,1.57,2.25,1.62,2.75,1.52,2.46
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Davydenko N.,Starace P.,39,52,1115,855,6,2,6,4,7,5,,,,,3,0,Completed,1.18,4.5,1.2,4.25,1.17,4.5,1.21,5.04,1.2,4,1.25,5.32,1.19,4.53
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Dolgopolov O.,Cipolla F.,23,108,1530,527,6,0,7,5,2,6,5,7,6,4,3,2,Completed,1.11,6.5,1.11,6,1.13,5.5,1.17,5.87,1.13,5.5,1.17,6.5,1.13,5.58
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Verdasco F.,Ilhan M.,19,101,1785,545,6,4,6,3,6,1,,,,,3,0,Completed,1.14,5.5,1.16,5,1.17,4.5,1.19,5.39,1.17,4.5,1.2,6,1.16,5.01
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Karlovic I.,Gasquet R.,94,13,577,2080,6,4,6,2,2,6,7,6,,,3,1,Completed,4,1.22,4,1.22,3.75,1.25,4.05,1.29,3.5,1.25,4.3,1.3,3.86,1.24
50,New York,US Open,01/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Fish M.,Jaziri M.,8,181,2820,297,6,2,6,2,6,4,,,,,3,0,Completed,1.01,23,1.02,15,1.01,17,1.01,41,1.01,23,1.02,55.56,1.01,19.94
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Berlocq C.,1,74,13920,672,6,0,6,0,6,2,,,,,3,0,Completed,1.002,34,1.01,20,1,34,1.01,86,1,34,1.01,89.25,1.01,31.15
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Del Potro J.M.,Junqueira D.,18,104,1800,542,6,2,6,1,7,5,,,,,3,0,Completed,1.002,34,1.01,20,1,34,1.01,61,1.01,23,1.02,61,1.01,23.99
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Benneteau J.,Istomin D.,81,95,633,570,6,4,6,4,6,4,,,,,3,0,Completed,1.25,3.75,1.35,3.1,1.33,3.25,1.4,3.25,1.36,2.88,1.4,3.75,1.33,3.24
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Muller G.,Gulbis E.,68,53,710,840,3,6,7,6,6,4,7,6,,,3,1,Completed,3.5,1.28,3.4,1.3,3.4,1.3,3.54,1.35,3.25,1.29,4,1.36,3.54,1.28
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Young D.,Wawrinka S.,84,14,620,2035,7,6,3,6,2,6,6,3,7,6,3,2,Completed,3.75,1.25,3.4,1.3,3.4,1.3,4.34,1.26,3.75,1.25,4.34,1.3,3.73,1.26
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Chela J.I.,Darcis S.,24,102,1440,542,6,2,6,4,6,4,,,,,3,0,Completed,2.1,1.66,2,1.75,2.25,1.57,2.26,1.72,2.25,1.57,2.53,1.8,2.2,1.65
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Isner J.,Ginepri R.,22,363,1545,115,6,4,6,3,6,4,,,,,3,0,Completed,1.1,7,1.1,6.02,1.13,5.5,1.13,7.04,1.13,6,1.14,8,1.11,6.37
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Simon G.,Garcia-Lopez G.,12,37,2325,1165,6,4,6,7,7,5,6,3,,,3,1,Completed,1.14,5.5,1.16,5,1.17,4.5,1.18,5.65,1.22,3.75,1.22,5.85,1.16,4.93
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Kunitsyn I.,Melzer J.,62,17,729,1830,3,6,6,3,1,6,6,2,7,6,3,2,Completed,3.5,1.28,3.4,1.3,3.5,1.29,3.44,1.36,3.25,1.29,3.7,1.4,3.35,1.31
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Lopez F.,Pospisil V.,26,143,1415,382,5,7,6,4,7,6,7,6,,,3,1,Completed,1.25,3.75,1.3,3.4,1.29,3.5,1.26,4.38,1.29,3.25,1.32,4.4,1.26,3.69
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Murray A.,Haase R.,4,41,6535,1016,6,7,2,6,6,2,6,0,6,4,3,2,Completed,1.07,9,1.08,7,1.08,7,1.08,9.65,1.07,8,1.08,11.35,1.07,8.21
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Nalbandian D.,Ljubicic I.,76,31,670,1280,6,4,1,6,6,3,6,2,,,3,1,Completed,1.66,2.1,1.75,2,1.8,1.91,1.95,1.95,1.83,1.83,1.95,2.1,1.78,1.98
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Mahut N.,2,99,11420,557,6,2,6,2,,,,,,,2,0,Retired,1.02,17,1.04,10,1.02,11,1.03,20,1.04,10,1.04,22.6,1.02,13.55
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Ferrer D.,Blake J.,5,63,4200,719,6,4,6,3,6,4,,,,,3,0,Completed,1.28,3.5,1.3,3.4,1.3,3.4,1.35,3.52,1.29,3.5,1.35,3.7,1.3,3.4
50,New York,US Open,02/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Bogomolov A.,Dutra Da Silva R.,44,114,985,482,6,4,6,3,7,5,,,,,3,0,Completed,1.14,5.5,1.16,5,1.14,5,1.19,5.42,1.13,6,1.19,6,1.15,5.25
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Mayer F.,Lisnard J.R.,27,542,1405,50,6,2,7,5,6,2,,,,,3,0,Completed,1.1,7,1.11,6,1.14,5,1.13,7.51,1.13,5.5,1.14,8,1.11,6.29
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,2nd Round,5,Roddick A.,Sock J.,21,555,1680,47,6,3,6,3,6,4,,,,,3,0,Completed,1.05,11,1.05,9,1.05,8.5,1.08,10.25,1.04,9,1.08,14,1.04,10.15
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Tipsarevic J.,Berdych T.,20,9,1740,2690,6,4,5,0,,,,,,,1,0,Retired,2.75,1.4,2.85,1.4,2.5,1.5,2.86,1.49,2.5,1.53,3.13,1.53,2.7,1.45
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Ferrero J.C.,Granollers M.,105,32,540,1243,6,1,4,3,,,,,,,1,0,Retired,1.83,1.83,1.85,1.9,1.83,1.83,1.92,2.01,1.9,1.9,1.92,2.05,1.82,1.92
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Cilic M.,3,28,8380,1375,6,3,4,6,6,4,6,2,,,3,1,Completed,1.14,5.5,1.16,5,1.13,5.5,1.17,6.09,1.14,5.5,1.18,6.38,1.14,5.32
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Dolgopolov O.,Karlovic I.,23,94,1530,577,6,7,6,2,6,4,6,4,,,3,1,Completed,2.25,1.57,2.2,1.65,2.2,1.62,2.5,1.61,2.2,1.67,2.5,1.73,2.23,1.63
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Fish M.,Anderson K.,8,34,2820,1200,6,4,7,6,7,6,,,,,3,0,Completed,1.2,4.33,1.22,4,1.17,4.5,1.24,4.68,1.22,4,1.26,4.8,1.21,4.26
50,New York,US Open,03/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Monaco J.,Haas T.,36,475,1170,70,6,7,6,3,6,2,6,3,,,3,1,Completed,1.36,3,1.4,2.85,1.5,2.5,1.44,3.09,1.44,2.75,1.51,3.09,1.43,2.77
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Tsonga J.W.,Verdasco F.,11,19,2350,1785,6,3,7,5,6,4,,,,,3,0,Completed,1.45,2.55,1.45,2.65,1.4,2.75,1.52,2.77,1.36,2.88,1.52,3,1.44,2.74
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Davydenko N.,1,39,13920,1115,6,3,6,4,6,2,,,,,3,0,Completed,1.02,17,1.02,15,1.02,11,1.02,25.5,1.02,13,1.04,25.5,1.02,14.67
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Nalbandian D.,2,76,11420,670,7,6,6,1,7,5,,,,,3,0,Completed,1.06,10,1.08,7.5,1.06,8,1.09,9.6,1.07,8,1.1,10.16,1.07,7.9
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Muller G.,Kunitsyn I.,68,62,710,729,6,1,6,4,6,4,,,,,3,0,Completed,1.5,2.5,1.5,2.5,1.5,2.5,1.61,2.52,1.5,2.63,1.61,2.65,1.51,2.5
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Ferrer D.,Mayer F.,5,27,4200,1405,6,1,6,2,7,6,,,,,3,0,Completed,1.12,6,1.16,5,1.13,5.5,1.16,6.27,1.13,6,1.17,6.7,1.13,5.72
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Simon G.,Del Potro J.M.,12,18,2325,1800,4,6,7,6,6,2,7,6,,,3,1,Completed,3.5,1.28,3.4,1.3,3.75,1.25,3.58,1.35,3.5,1.25,3.8,1.35,3.44,1.3
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Roddick A.,Benneteau J.,21,81,1680,633,6,1,6,4,7,6,,,,,3,0,Completed,1.36,3,1.4,2.85,1.36,3,1.42,3.16,1.36,3,1.44,3.4,1.36,3.04
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Young D.,Chela J.I.,84,24,620,1440,7,5,6,4,6,3,,,,,3,0,Completed,1.8,1.9,1.85,1.89,1.83,1.83,1.93,2,1.9,1.9,1.95,2.02,1.85,1.9
50,New York,US Open,04/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Isner J.,Bogomolov A.,22,44,1545,985,7,6,6,4,6,4,,,,,3,0,Completed,1.12,6,1.14,5.4,1.13,5.5,1.16,6.31,1.14,5.5,1.16,6.5,1.13,5.57
50,New York,US Open,05/09/11,Grand Slam,Outdoor,Hard,3rd Round,5,Murray A.,Lopez F.,4,26,6535,1415,6,1,6,4,6,2,,,,,3,0,Completed,1.08,8,1.11,6,1.1,6.5,1.09,9.95,1.1,7,1.13,9.95,1.09,7.21
50,New York,US Open,05/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Tipsarevic J.,Ferrero J.C.,20,105,1740,540,7,5,6,7,7,5,6,2,,,3,1,Completed,1.38,2.87,1.45,2.7,1.44,2.75,1.47,2.97,1.4,2.88,1.5,3,1.43,2.75
50,New York,US Open,05/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Djokovic N.,Dolgopolov O.,1,23,13920,1530,7,6,6,4,6,2,,,,,3,0,Completed,1.02,19,1.03,11,1.03,11,1.03,21,1.01,19,1.05,25.38,1.02,15.07
50,New York,US Open,05/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Tsonga J.W.,Fish M.,11,8,2350,2820,6,4,6,7,3,6,6,4,6,2,3,2,Completed,1.8,1.9,1.75,2,1.8,2,1.95,1.97,1.9,1.9,1.95,2.03,1.81,1.95
50,New York,US Open,06/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Monaco J.,3,36,8380,1170,6,1,6,2,6,0,,,,,3,0,Completed,1.02,17,1.03,12,1.04,10,1.03,19,1.02,13,1.05,21,1.03,14.43
50,New York,US Open,08/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Roddick A.,Ferrer D.,21,5,1680,4200,6,3,6,4,3,6,6,3,,,3,1,Completed,2.5,1.53,2.5,1.5,2.5,1.53,2.44,1.64,1.67,2.2,2.6,2.2,2.41,1.56
50,New York,US Open,08/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Murray A.,Young D.,4,84,6535,620,6,2,6,3,6,3,,,,,3,0,Completed,1.06,10,1.05,9,1.04,10,1.06,13.4,1.06,8.5,1.1,14.25,1.05,9.91
50,New York,US Open,08/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Muller G.,2,68,11420,710,7,6,6,1,6,2,,,,,3,0,Completed,1.05,11,1.05,9,1.05,9,1.06,13,1.07,8,1.08,14.25,1.05,9.89
50,New York,US Open,08/09/11,Grand Slam,Outdoor,Hard,4th Round,5,Isner J.,Simon G.,22,12,1545,2325,7,6,3,6,7,6,7,6,,,3,1,Completed,2,1.8,1.95,1.8,2,1.8,2.08,1.85,2,1.8,2.1,1.85,1.99,1.79
50,New York,US Open,08/09/11,Grand Slam,Outdoor,Hard,Quarterfinals,5,Djokovic N.,Tipsarevic J.,1,20,13920,1740,7,6,6,7,6,0,3,0,,,2,1,Retired,1.04,13,1.04,10,1.03,11,1.03,21,1.02,13,1.05,24.5,1.03,13.38
50,New York,US Open,09/09/11,Grand Slam,Outdoor,Hard,Quarterfinals,5,Federer R.,Tsonga J.W.,3,11,8380,2350,6,4,6,3,6,3,,,,,3,0,Completed,1.36,3.25,1.35,3.1,1.36,3.25,1.38,3.39,1.36,3,1.4,3.45,1.35,3.15
50,New York,US Open,09/09/11,Grand Slam,Outdoor,Hard,Quarterfinals,5,Murray A.,Isner J.,4,22,6535,1545,7,5,6,4,3,6,7,6,,,3,1,Completed,1.14,5.5,1.1,6.25,1.14,5.5,1.14,7.03,1.17,5,1.17,7.03,1.13,5.69
50,New York,US Open,09/09/11,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nadal R.,Roddick A.,2,21,11420,1680,6,2,6,1,6,3,,,,,3,0,Completed,1.22,4.33,1.22,4,1.2,4.5,1.23,4.84,1.22,4,1.25,4.84,1.21,4.32
50,New York,US Open,10/09/11,Grand Slam,Outdoor,Hard,Semifinals,5,Djokovic N.,Federer R.,1,3,13920,8380,6,7,4,6,6,3,6,2,7,5,3,2,Completed,1.53,2.5,1.57,2.36,1.53,2.5,1.55,2.71,1.62,2.25,1.7,2.71,1.56,2.42
50,New York,US Open,10/09/11,Grand Slam,Outdoor,Hard,Semifinals,5,Nadal R.,Murray A.,2,4,11420,6535,6,4,6,2,3,6,6,2,,,3,1,Completed,1.4,2.87,1.4,2.85,1.4,3,1.45,3.09,1.44,2.75,1.45,3.17,1.4,2.93
50,New York,US Open,12/09/11,Grand Slam,Outdoor,Hard,The Final,5,Djokovic N.,Nadal R.,1,2,13920,11420,6,2,6,4,6,7,6,1,,,3,1,Completed,1.57,2.37,1.55,2.4,1.57,2.5,1.56,2.66,1.57,2.38,1.65,2.66,1.57,2.4
